Nomor 154/Pid.B/2022/PN Png 
DEMI KEADILAN BERDASARKAN KETUHANAN YANG MAHA ESA
 Pengadilan Negeri Ponorogo yang mengadili perkara pidana dengan acara pemeriksaan biasa dalam tingkat pertama menjatuhkan putusan sebagai berikut dalam perkara Para Terdakwa : Terdakwa 1 
1. Nama lengkap : Sukardi Alias Gembuk bin Saimin ;
- Bahwa jika penombok me nang, maka Bandar akan membayar dengan ketentuan : jika penombok pasang “BESAR" dengan ketentuan jumlah angka pada 3 buah mata dadu tersebut jumlahnya 11 ke atas, maka Halaman 13 penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan, dan jika penomp ok memasang “KECIL" dengan ketentuan jumlah angka pada 3 buah mata dadu tersebut jumlahnya 10 kebawah, maka penombok dapat dikatakan menang dan mendapat bayaran 1X jumlah tombokan. Jika angka tersebut keluar sebanyak 3 buah mata dadu (KAYUN). maka bandar m endapatkan uang yang berada di beberan pada saat itu ;
- Bahwa setiap kali putaran uang taruhan paling besar di kisaran Rp. 100.000,-;
- Bahwa mdal terdakwa dalam perjudian dadu kopyok tersebut yaitu sekira Rp 500.000, - kemudian untuk menang atau kalah terdakwa belum mengetahui. Karena baru 4 putaran, judi dadu tersebut diamankan oleh Polisi ;
- Bahwa alat yang kami gunkaan adalah 3 (tiga) buah dadu, 1 (satu) buah tatakan bulat, 1 (satu) buah penutup dari setengah tempurung kelapa, 1 (satu) lembar beberan yang terd apat tulisan angka -angka, Uang tunai Rp. 100.000, -;
Menimbang, bahwa selanjutnya Majelis Hakim akan mempertimbangkan apakah berdasarkan fakta -fakta hukum tersebut diatas, Para Terdakwa dapat dinyatakan telah melakukan tindak pidana yang didakwakan kepadany a;
Menimbang, bahwa Para Terdakwa telah didakwa oleh Penuntut Umum dengan dakwaan tunggal sebagaimana diatur dalam Pasal 303 Ayat (1) ke -2 KUHP , yang unsur -unsurnya adalah sebagai berikut : 
1. Barang siapa;
2. Dengan sengaja menawarkan atau memberi kesempatan kepada khalayak umum untuk bermain judi atau dengan sengaja turut serta dalam perusahaan untuk itu;
Dengan tidak peduli apakah untuk menggunakan kesempatan adanya sesuatu syarat atau dipenuhinya sesuatu tata cara ;
Menimbang, bahwa terhadap unsur -unsur ters ebut Majelis Hakim mempertimbangkan sebagai berikut: Ad. 1. Unsur Barang Siapa;
Halaman 14 Menimbang, bahwa pada dasarnya kata ”Barangsiapa” menunjukkan kepada siapa orangnya yang harus bertanggung jawab atas perbuatan atau kejadian yang didakwakan itu atau setidak -tidaknya mengenai siapa orangnya yang harus dijadikan Terdakwa dalam perkara ini ;
Menimbang, bahwa dalam persidangan telah dihadapkan Terdakwa I SUKARDI Alias GEMBUK bin SAIMIN, Terdakwa II SUMARLIN bin YAKUT Dan Terdakwa IV SUWAJI bin PAIMIN dan Para Terdakwa telah membenarkan identitas dirinya sebagaimana yang tercantum dalam surat dakwaan ;
Menimbang, bahwa selama pemeriksaan berlangsung Para Terdakwa dapat mengikuti persidangan dengan baik dan mengerti maksud dari pemeriksaan sidang sehingga dapat d isimpulkan bahwa Para Terdakwa berada dalam keadaan sehat jasmani dan rohani, bahwa apakah Para Terdakwa terbukti melakukan tindak pidana yang didakwakan masih tergantung pada pembuktian unsur -unsur delik lainnya, dengan demikian maka menurut Majelis Hakim , unsur “Barangsiapa” telah terpenuhi;
Ad. 2. Dengan sengaja menawarkan atau memberi kesempatan kepada khalayak umum untuk bermain judi atau dengan sengaja turut serta dalam perusahaan untuk itu;
Dengan tidak peduli apakah untuk menggunakan kesempatan ad anya sesuatu syarat atau dipenuhinya sesuatu tata cara Menimbang, bahwa pengertian “Tanpa hak” adalah tidak mempunyai alas/dasar hak untuk melakukan suatu perbuatan (hukum) atau tidak mempunyai alasan yang sah untuk melakukannya, dalam hal suatu perbuatan ditentukan harus ada dasar seperti izin dari pemerintah /pejabat yang berwenang, sedangkan “dengan sengaja” harus diartikan secara luas meliputi kesengajaan dengan sadar kepastian, sadar kemungkinan maupun kesadaran dengan/sebagai maksud ;
Menimbang, bahwa pengertian “mengadakan atau memberi kesempatan untuk main judi kepada umum” adalah mengadakan atau memberi kesempatan kepada masyarakat luas untuk melakukan permainan yang mendasarkan pengharapan untuk menang tergantung kepada aspek untung - untungan semata karena tidak dapat secara pasti/akurat dikuasai seca ra mahir oleh seseorang, melainkan hanya sebatas kebiasaan, yang dilakukan dengan mempertaruhkan uang atau barang yang akan diperoleh pemenang permainan;
Menimbang, b ahwa yang dimaksud dengan bermain judi adalah setiap permainan, yang pada umumnya menggantungkan kemungkinan diperolehnya Halaman 15 keuntungan itu pada faktor kebetulan, juga apabila kesempatan itu menjadi lebih besar dengan keterlatihan yang lebih tinggi atau dengan ketangkasan yang lebih tinggi dari pemainnya. Termasuk kedalam pengertian permai nan judi adalah juga pertaruhan atau hasil pertandingan atau permainan -permainan yang lain, yang tidak diadakan antara mereka yang turut serta sendiri didalam permainan itu, demikian juga setiap pertaruhan yang lain ;
Menimbang, bahwa unsur khalayak ramai di sesuatu tempat yang dapat didatangi oleh khalayak umum sebagai unsur alternatifnya adalah tempat yang digunakan untuk bermain judi tersebut tidak terletak di suatu tempat terpencil ataupun tertutup untuk umum ataupun tempat yang dikhususkan untuk melakuk an perjudian tetapi tempat tersebut di sekitarnya terdapat masyarakat yang dapat sewaktu waktu datang ke tempat tersebut dan tempat ini dikenal oleh masyarakat sekitar ;
Menimbang, bahwa t urut serta melakukan dalam perkara ini adalah melakukan permainan jud i, dapat terjadi menurut pendapat HR, harus ada unsur – unsur : a. Antara para peserta ada satu kerja sama yang diinsyafi (bewuste samenwerking) ;;
b. Para peserta bersama telah melaksanakan (gezamenlijke uitvoering) ;
Menimbang, bahwa “turut serta melakukan” it u disyaratkan, bahwa setiap pelaku mempunyai opzet seperlunya dan pengetahuan mereka tentang perbuatan bersama mereka. Untuk dapat menyatakan telah bersalah “turut serta melakukan” haruslah diselidiki dan terbukti bahwa tiap – tiap peserta itu mempunyai pe ngetahuan dan keinginan untuk melakukan kejahatan itu (HR 9 Pebruari 1914, NJ 1914, 648, W. 9620, 9 Juni 1925, NJ 1925, 785, W.11437). Menimbang, bahwa dari keterangan Saksi -Saksi, keterangan Para terdawa dihubungkan dengan barang bukti yang menjadi fakta bahwa b erawal pada hari Sabtu tanggal 24 September 2022 sekira pukul 14.30 Wib bertempat di Tepi Hutan Plasur yang terletak di Dkh. Bayeman, Ds. Kunti, Kec. Sampung, Kab. Ponorogo ketika saksi ALIB MUSTAKIM dan saksi BILLY RACHMADHANI bersama tim selaku anggota Kepolisian Resor Ponorogo melakukan patrol di wilayah Tepi Hutan Plasur kemudian melihat Terdakwa I, Terdakwa II, dan Terdakwa III dan saksi SUTOMO bin SIDIK sedang melakukan perjudian jenis dadu, kemudian saksi ALIB MUSTAKIM dan saksi BILLY RACHM ADHANI bersama tim melakukan penggerebekan dan berhasil menangkap Para Terdakwa dan saksi SUTOMO bin SIDIK, sedangkan yang berperan sebagai Halaman 16 kasir yaitu MISPAN dan SETU selaku penombok berhasil melarikan diri, dan dalam penangkapan tersebut turut disita 1 ( satu) buah beberan bertuliskan angka -angka, 1 (satu) buah setengah tempurung kelapa, 1 (satu) buah tatakan, 3 (tiga) buah dadu dan uang tunai sebesar Rp. 100.000, - (serratus ribu rupiah) ;
Menimbang, b ahwa dalam permainan judi jenis dadu tersebut Terdakwa I berperan sebagai bandar yang bertugas mengkocok dadu, Terdakwa II berperan sebagai pemodal dengan tugas menyediakan uang apabila bandar kekurangan uang bersama para penombok, sedangkan yang berperan mengambil uang penombok yang kalah adalah MISPAN (DPO) ;
Menimbang, bahwa adapun cara permainan judi dadu yaitu antara penombok dan bandar duduk saling berhadapan dalam 1 (satu) arena/lingkaran, kemudian beberan yang terdapat tulisan angka -angka dipasang/dibeber diatasnya dipasang tatakan, 3 (tiga) mata dadu yang ditutup dengan tempurung kelapa, selanjutnya saksi SUKARDI selaku Bandar mengopyok 3 (tiga) mata dadu dan meletakkan diatas beberan yang terdapat tulisan angka -angka sambil menunggu penombok memasang taruhan yang terdiri “BESAR” (jumlahnya 11 keatas), “KECIL” (jumlahnya 10 kebawah) setelah penombok pasang taruhan sesuai dengan jumlah tombokannya, kemudian bandar membuka tempurung kelapa dan disitu muncul angka yang keluar dari 3 (tiga) mata dadu. Bagi penombok yang tebakannya salah maka uangnya ditarik oleh bandar sedangkan penombok yang tebakannya benar maka uang tombokannya akan dibayar sesuai dengan ketentuan yang disepakati oleh bandar, yaitu misalnya jika penombok pasang 1 angka (istilahnya pasang “PLONG”) dan angka tersebut keluar sebanyak 1 buah m ata dadu, maka akan mendapat bayaran 1 kali lipat dari jumlah tombokannya, jika penombok pasang 1 angka dan angka tersebut keluar sebanyak 2 buah mata dadu, maka akan mendapat bayaran 2 kali lipat dari jumlah tombokannya, jika penombok pasang 1 angka dan a ngka tersebut keluar sebanyak 3 buah mata dadu (KAYUN), maka penombok juga akan mendapat bayaran 3 kali lipat dari jumlah tombokannya ;
Menimbang, b ahwa uang taruhan para penombok dalam permaianan judi jenis dadu tersebut rata -rata sebesar Rp. 50.000, - (lima puluh ribu rupiah) sampai dengan Rp. 100.000, - (seratus ribu rupiah);
Menimbang, bahwa sebagaimana yang telah dipertimbangkan diatas terhadap unsur kedua ini atas perbuatan Para terdakwa telah terbukti secara sah dan meyakinkan menurut hukum;
Halaman 17 Menimbang, bahwa oleh karena semua unsur dari Pasal 303 Ayat (1) ke-2 KUHP telah terpenuhi, maka Para Terdakwa haruslah dinyatakan telah terbukti secara sah dan meyakinkan melakukan tindak pidana sebagaimana didakwakan dalam dakwaan tunggal;
Menimbang, bahwa selama dalam persidangan, Majelis Hakim tidak menemukan adanya hal-hal yang dapat menghapuskan pertanggungjawaban pidana, baik sebagai alasan pembenar dan atau alasan pemaaf, maka Para Terdakwa harus mempertanggungjawabkan perbuatannya tersebut dan harus pula dijatuhi pidana yang setimpal dengan perbuatan Para Terdakwa ;
Menimbang, bahwa dalam perkara ini terhadap Para Terdakwa telah dikenakan penangkapan dan penahanan yang sah, maka masa penangkapan dan penahanan tersebut harus dikurangkan seluruh nya dari pidana yang dijatuhkan ;
Menimbang, bahwa oleh karena Para Terdakwa ditahan dan penahanan terhadap Para Terdakwa dilandasi alasan yang cukup, maka perlu ditetapkan agar Para Terdakwa tetap berada dalam tahanan ;
Menimbang, bahwa terhadap barang bukti yang diajukan di persidangan untuk selanjutnya dipertimbangkan sebagai berikut : Menimbang, bahwa barang bukti berupa 1 (satu) buah beberan bertuliskan angka -angka , 1 (satu) buah setengah tempurung kelapa , 1 (satu) buah tatakan , 3 (tiga) buah dadu , dan u ang tunai sebesar Rp. 100.000, - (serratus ribu rupiah) yang masih diperlukan sebagai barang bukti dalam perkara SUTOMO bin SIDIK , maka dikembalik an kepada Penuntut Umum untuk dijadikan barang bukti dalam perkara terse but;
Menimbang, bahwa untuk me njatuhkan pidana terhadap Para Terdakwa , maka perlu diperti mbangkan terlebih dahulu keadaan yang memberatkan dan yang meringankan Para Terdakwa ;
Keadaan yang memberatkan : - Perbuatan para terdakwa meresahkan masyarakat;
Keadaan yang meringankan : - Para Terdakwa belum pernah dihukum;
- Para Terdakwa tulang punggung keluarga;
- Para Terdakwa mengakui semua perbuatannya;
- Para Terdakwa menyesali perbuatan yang dilakukannya serta berjanji tidak akan mengulanginya lagi ;
Halaman 18 Menimban g, bahwa oleh karena Para Terdakwa dijatuhi pidana maka haruslah dibebani pu la untuk membayar biaya perkara ;
Memperhatikan, Pasal 303 Ayat (1) ke -2 KUHP , dan Undang -undang Nomor 8 Tahun 1981 tentang Hukum Acara Pidana serta peraturan perundang - undangan lain yang bersangkutan ;
MENGADILI : 
1. Menyatakan Terdakwa I SUKARDI Alias GEMBUK bin SAIMIN, Terdakwa II SUMARLIN bin YAKUT , dan Terdakwa III SUWAJI bin PAIMIN telah terbukti secara sah dan meyakinkan bersalah melakukan tindak pidana “memberi kesempatan kepada khalayak umum untuk bermain judi ”;
2. Menjatuhkan pidana oleh karena itu kepada Para Terdakwa dengan pidana penjara masing -masing selama 7 (Tujuh ) bulan ;
3. Menetapkan masa penangkapan dan penahanan yang telah dijalani oleh Para Terdakwa dikurangkan sel uruhnya dari pidana yang dijatuhkan;
4. Menetapkan agar Para Terdakwa tetap berada dalam tahanan;
5. Menetapkan barang bukti berupa: - 1 (satu) buah beberan bertuliskan angka -angka;
- 1 (satu) buah setengah tempurung kelapa;
- 1 (satu) buah tatakan;
- 3 (tiga) buah dadu ;
- Uang tunai sebesar Rp. 100.000, - (serratus ribu rupiah) ;
Dikembalikan kepada penuntut umum untuk dipergunakan dalam berkas perkara SUTOMO bin SIDIK;
6. Membebankan kepada Terdakwa untuk membayar biaya perkara sebesar Rp. 5.000, - (Lima ribu rupiah);
Demikianlah diputuskan dalam sidang permusyawaratan Majelis Hakim Pengadilan Negeri Ponorogo, pada hari Rabu tanggal 18 Januari 2023 , oleh kami, Deni Lipu, S.H., sebagai Hakim Ketua, Bunga Meluni Hapsari, S.H. M.H., dan Fajar Pramono, S.H. M.H., masing -masing sebagai Hakim Anggota, yang diucapkan dalam sidang terbuka untuk umum pada hari dan tanggal itu juga oleh Hakim Ketua dengan didampingi para Hakim Anggota tersebut, dibantu oleh Agung Nurhari, S.H., Panitera Pengganti pada Pengadilan Negeri Ponorogo, serta dihadiri oleh Bheti Widyastuti, S.H., Penuntut Umum pada Kejaksaan Negeri Ponorogo dan Para Terdakwa menghadap sendiri melalui sidang teleconfrence. Halaman 19 Hakim Anggota, Hakim Ketua, Bunga Meluni Hapsari, S.H. M.H. Deni Lipu, S.H. Fajar Pramono, S.H. M.H. Panitera Pengganti, Agung Nurhari, S.H. Halaman 20
